data_date,table_type,name,rank,change_pct,deviation_pct,volume_ratio,benchmark,benchmark_change_pct,previous_rank,continuous,article_stance,article_evidence,group,action,source_image
2026-06-17,sector,新能源,7,-0.01,-1.43,0.98,中证A500,1.25,7,False,neutral,,回避,不纳入,data/yupen-images/2026-06-18_d214eadb_sector_dfa54e4c.jpg
2026-06-17,sector,光伏设备,8,-0.18,-2.7,0.97,中证A500,1.25,9,False,neutral,,回避,不纳入,data/yupen-images/2026-06-18_d214eadb_sector_dfa54e4c.jpg
2026-06-17,sector,中证红利,9,-1.08,-2.93,0.79,中证A500,1.25,8,False,neutral,,回避,不纳入,data/yupen-images/2026-06-18_d214eadb_sector_dfa54e4c.jpg
2026-06-17,sector,电网设备,10,-1.33,-4.23,1.03,中证A500,1.25,10,False,neutral,,回避,不纳入,data/yupen-images/2026-06-18_d214eadb_sector_dfa54e4c.jpg
2026-06-17,sector,中证医疗,11,-0.12,-4.28,0.93,中证A500,1.25,13,False,neutral,,回避,不纳入,data/yupen-images/2026-06-18_d214eadb_sector_dfa54e4c.jpg
2026-06-17,sector,房地产,12,-0.39,-4.31,0.95,中证A500,1.25,12,False,neutral,,回避,不纳入,data/yupen-images/2026-06-18_d214eadb_sector_dfa54e4c.jpg
2026-06-17,sector,中证消费,13,-1.01,-4.95,0.74,中证A500,1.25,11,False,neutral,,回避,不纳入,data/yupen-images/2026-06-18_d214eadb_sector_dfa54e4c.jpg
2026-06-17,sector,中证煤炭,14,-2.72,-7.85,0.8,中证A500,1.25,14,False,neutral,,回避,不纳入,data/yupen-images/2026-06-18_d214eadb_sector_dfa54e4c.jpg
2026-06-22,index,科创50,1,1.96,11.0,1.09,中证A500,2.47,3,True,neutral,,趋势保持,不新增,data/yupen-images/2026-06-23_0af18d16_index_adcf733f.jpg
2026-06-22,index,创业板指,3,2.52,8.14,1.22,中证A500,2.47,4,False,neutral,,试探,不追高,data/yupen-images/2026-06-23_0af18d16_index_adcf733f.jpg
2026-06-22,index,中证500,6,2.26,5.7,1.15,中证A500,2.47,6,False,neutral,,等待,观察,data/yupen-images/2026-06-23_0af18d16_index_adcf733f.jpg
2026-06-22,index,中证1000,8,1.08,4.63,1.12,中证A500,2.47,7,False,neutral,,等待,观察,data/yupen-images/2026-06-23_0af18d16_index_adcf733f.jpg
2026-06-22,index,沪深300,9,2.39,3.82,1.2,中证A500,2.47,9,False,neutral,,等待,观察,data/yupen-images/2026-06-23_0af18d16_index_adcf733f.jpg
2026-06-22,index,上证50,10,2.86,3.54,1.2,中证A500,2.47,11,False,neutral,,等待,观察,data/yupen-images/2026-06-23_0af18d16_index_adcf733f.jpg
2026-06-22,index,中证2000,11,0.77,2.87,1.11,中证A500,2.47,10,False,neutral,,等待,观察,data/yupen-images/2026-06-23_0af18d16_index_adcf733f.jpg
2026-06-22,index,纳指100,12,-0.25,1.38,0.89,标普500,-0.33,13,False,neutral,,等待,观察,data/yupen-images/2026-06-23_0af18d16_index_adcf733f.jpg
2026-06-22,index,北证50,14,0.5,-0.16,1.24,中证A500,2.47,12,False,neutral,,回避,不纳入,data/yupen-images/2026-06-23_0af18d16_index_adcf733f.jpg
2026-06-22,index,国企指数,17,-0.77,-5.45,1.11,恒生指数,-0.65,17,False,neutral,,回避,不纳入,data/yupen-images/2026-06-23_0af18d16_index_adcf733f.jpg
2026-06-22,index,微盘股,18,0.79,-5.61,1.17,中证A500,2.47,20,False,neutral,,回避,不纳入,data/yupen-images/2026-06-23_0af18d16_index_adcf733f.jpg
2026-06-22,index,恒生科技,19,-1.19,-5.66,1.16,恒生指数,-0.65,18,False,neutral,,回避,不纳入,data/yupen-images/2026-06-23_0af18d16_index_adcf733f.jpg
2026-06-22,sector,半导体,1,0.25,11.86,1.08,中证A500,2.47,1,True,neutral,,趋势保持,不新增,data/yupen-images/2026-06-24_06c28e62_sector_bf5d7dce.jpg
2026-06-22,sector,证券公司,2,0.38,8.04,1.71,中证A500,2.47,2,True,neutral,,趋势保持,不新增,data/yupen-images/2026-06-24_06c28e62_sector_bf5d7dce.jpg
2026-06-22,sector,细分化工,3,-3.16,3.47,1.08,中证A500,2.47,4,False,neutral,,等待,观察,data/yupen-images/2026-06-24_06c28e62_sector_bf5d7dce.jpg
2026-06-22,sector,商业航天,4,-1.85,0.58,0.95,中证A500,2.47,5,False,neutral,,等待,观察,data/yupen-images/2026-06-24_06c28e62_sector_bf5d7dce.jpg
2026-06-22,sector,机器人,5,-1.5,-0.33,0.95,中证A500,2.47,6,False,neutral,,回避,不纳入,data/yupen-images/2026-06-24_06c28e62_sector_bf5d7dce.jpg
2026-06-22,sector,有色金属,6,-8.36,-0.61,1.13,中证A500,2.47,3,False,neutral,,回避,不纳入,data/yupen-images/2026-06-24_06c28e62_sector_bf5d7dce.jpg
2026-06-22,sector,中证医疗,7,-0.18,-1.56,1.13,中证A500,2.47,11,False,neutral,,回避,不纳入,data/yupen-images/2026-06-24_06c28e62_sector_bf5d7dce.jpg
2026-06-22,sector,新能源,8,-4.55,-1.88,0.95,中证A500,2.47,7,False,neutral,,回避,不纳入,data/yupen-images/2026-06-24_06c28e62_sector_bf5d7dce.jpg
2026-06-22,sector,电网设备,9,-1.27,-3.21,0.99,中证A500,2.47,10,False,neutral,,回避,不纳入,data/yupen-images/2026-06-24_06c28e62_sector_bf5d7dce.jpg
2026-06-22,sector,中证红利,10,-0.57,-4.02,1.1,中证A500,2.47,9,False,neutral,,回避,不纳入,data/yupen-images/2026-06-24_06c28e62_sector_bf5d7dce.jpg
2026-06-22,sector,光伏设备,11,-3.06,-4.1,0.91,中证A500,2.47,8,False,neutral,,回避,不纳入,data/yupen-images/2026-06-24_06c28e62_sector_bf5d7dce.jpg
2026-06-22,sector,房地产,12,-0.69,-4.62,1.01,中证A500,2.47,12,False,neutral,,回避,不纳入,data/yupen-images/2026-06-24_06c28e62_sector_bf5d7dce.jpg
2026-06-22,sector,中证消费,13,-1.57,-6.36,1.06,中证A500,2.47,13,False,neutral,,回避,不纳入,data/yupen-images/2026-06-24_06c28e62_sector_bf5d7dce.jpg
2026-06-22,sector,中证煤炭,14,-1.39,-9.9,0.8,中证A500,2.47,14,False,neutral,,回避,不纳入,data/yupen-images/2026-06-24_06c28e62_sector_bf5d7dce.jpg
2026-06-23,index,科创50,1,-1.68,9.11,1.05,中证A500,-3.0,1,True,neutral,,试探,不追高,data/yupen-images/2026-06-24_06c28e62_index_9c7f80e0.jpg
2026-06-23,index,创业板指,3,-3.84,3.76,1.05,中证A500,-3.0,3,True,neutral,,趋势保持,不新增,data/yupen-images/2026-06-24_06c28e62_index_9c7f80e0.jpg
2026-06-23,index,中证500,4,-2.03,3.56,1.11,中证A500,-3.0,6,False,neutral,,等待,观察,data/yupen-images/2026-06-24_06c28e62_index_9c7f80e0.jpg
2026-06-23,index,中证2000,6,-0.49,2.53,1.05,中证A500,-3.0,11,False,neutral,,等待,观察,data/yupen-images/2026-06-24_06c28e62_index_9c7f80e0.jpg
2026-06-23,index,中证1000,7,-2.09,2.52,1.01,中证A500,-3.0,8,False,neutral,,等待,观察,data/yupen-images/2026-06-24_06c28e62_index_9c7f80e0.jpg
2026-06-23,index,沪深300,9,-2.77,0.94,1.07,中证A500,-3.0,9,False,neutral,,等待,观察,data/yupen-images/2026-06-24_06c28e62_index_9c7f80e0.jpg
2026-06-23,index,北证50,10,0.77,0.79,1.21,中证A500,-3.0,14,False,neutral,,等待,观察,data/yupen-images/2026-06-24_06c28e62_index_9c7f80e0.jpg
2026-06-23,index,上证50,11,-2.85,0.65,1.15,中证A500,-3.0,10,False,neutral,,等待,观察,data/yupen-images/2026-06-24_06c28e62_index_9c7f80e0.jpg
2026-06-23,index,纳指100,13,-3.29,-1.93,1.12,标普500,-1.43,12,False,neutral,,回避,不纳入,data/yupen-images/2026-06-24_06c28e62_index_9c7f80e0.jpg
2026-06-23,index,微盘股,15,2.44,-2.75,1.21,中证A500,-3.0,18,False,neutral,,回避,不纳入,data/yupen-images/2026-06-24_06c28e62_index_9c7f80e0.jpg
2026-06-23,index,国企指数,18,-1.96,-6.87,0.96,恒生指数,-1.82,17,False,neutral,,回避,不纳入,data/yupen-images/2026-06-24_06c28e62_index_9c7f80e0.jpg
2026-06-23,index,恒生科技,19,-3.3,-8.32,1.06,恒生指数,-1.82,19,False,neutral,,回避,不纳入,data/yupen-images/2026-06-24_06c28e62_index_9c7f80e0.jpg
2026-06-24,index,科创50,1,3.82,12.88,1.05,中证A500,1.04,1,True,neutral,,试探,不追高,data/yupen-images/2026-06-25_954a94b5_index_abe14a3b.jpg
2026-06-24,index,中证500,2,1.78,5.27,0.98,中证A500,1.04,4,False,neutral,,试探,等待确认,data/yupen-images/2026-06-25_954a94b5_index_abe14a3b.jpg
2026-06-24,index,创业板指,3,1.41,4.96,0.98,中证A500,1.04,3,True,neutral,,试探,等待确认,data/yupen-images/2026-06-25_954a94b5_index_abe14a3b.jpg
2026-06-24,index,中证1000,4,1.31,3.79,0.95,中证A500,1.04,7,False,neutral,,等待,观察,data/yupen-images/2026-06-25_954a94b5_index_abe14a3b.jpg
2026-06-24,index,中证2000,6,-0.05,2.53,1.01,中证A500,1.04,6,False,neutral,,等待,观察,data/yupen-images/2026-06-25_954a94b5_index_abe14a3b.jpg
2026-06-24,index,北证50,9,1.15,1.81,0.96,中证A500,1.04,10,False,neutral,,等待,观察,data/yupen-images/2026-06-25_954a94b5_index_abe14a3b.jpg
2026-06-24,index,沪深300,10,0.48,1.44,0.97,中证A500,1.04,9,False,neutral,,等待,观察,data/yupen-images/2026-06-25_954a94b5_index_abe14a3b.jpg
2026-06-24,index,上证50,11,0.58,1.31,0.94,中证A500,1.04,11,False,neutral,,等待,观察,data/yupen-images/2026-06-25_954a94b5_index_abe14a3b.jpg
2026-06-24,index,纳指100,14,-0.43,-2.2,1.07,标普500,-0.04,13,False,neutral,,回避,不纳入,data/yupen-images/2026-06-25_954a94b5_index_abe14a3b.jpg
2026-06-24,index,微盘股,16,-4.01,-6.07,1.05,中证A500,1.04,15,False,neutral,,回避,不纳入,data/yupen-images/2026-06-25_954a94b5_index_abe14a3b.jpg
2026-06-24,index,恒生科技,17,1.81,-6.2,1.11,恒生指数,0.33,19,False,neutral,,回避,不纳入,data/yupen-images/2026-06-25_954a94b5_index_abe14a3b.jpg
2026-06-24,index,国企指数,18,0.07,-6.34,0.94,恒生指数,0.33,18,False,neutral,,回避,不纳入,data/yupen-images/2026-06-25_954a94b5_index_abe14a3b.jpg
2026-06-24,sector,半导体,1,3.8,15.33,1.14,中证A500,1.04,1,True,neutral,,试探,不追高,data/yupen-images/2026-06-25_954a94b5_sector_f0679572.jpg
2026-06-24,sector,细分化工,2,3.27,6.65,1.1,中证A500,1.04,3,True,neutral,,试探,等待文章确认,data/yupen-images/2026-06-25_954a94b5_sector_f0679572.jpg
2026-06-24,sector,证券公司,3,-1.9,5.71,1.17,中证A500,1.04,2,True,neutral,,趋势保持,不新增,data/yupen-images/2026-06-25_954a94b5_sector_f0679572.jpg
2026-06-24,sector,机器人,4,0.91,0.84,0.96,中证A500,1.04,5,False,neutral,,等待,观察,data/yupen-images/2026-06-25_954a94b5_sector_f0679572.jpg
2026-06-24,sector,商业航天,5,0.01,0.75,0.92,中证A500,1.04,4,False,neutral,,等待,观察,data/yupen-images/2026-06-25_954a94b5_sector_f0679572.jpg
2026-06-24,sector,有色金属,6,0.26,-0.04,0.89,中证A500,1.04,6,False,neutral,,回避,不纳入,data/yupen-images/2026-06-25_954a94b5_sector_f0679572.jpg
2026-06-24,sector,中证医疗,7,0.92,-0.29,1.17,中证A500,1.04,7,False,neutral,,回避,不纳入,data/yupen-images/2026-06-25_954a94b5_sector_f0679572.jpg
2026-06-24,sector,新能源,8,0.85,-0.69,0.82,中证A500,1.04,8,False,neutral,,回避,不纳入,data/yupen-images/2026-06-25_954a94b5_sector_f0679572.jpg
2026-06-24,sector,电网设备,9,-1.58,-4.23,0.88,中证A500,1.04,9,False,neutral,,回避,不纳入,data/yupen-images/2026-06-25_954a94b5_sector_f0679572.jpg
2026-06-24,sector,光伏设备,10,-1.09,-4.53,0.84,中证A500,1.04,11,False,neutral,,回避,不纳入,data/yupen-images/2026-06-25_954a94b5_sector_f0679572.jpg
2026-06-24,sector,中证红利,11,-1.49,-5.19,1.04,中证A500,1.04,10,False,neutral,,回避,不纳入,data/yupen-images/2026-06-25_954a94b5_sector_f0679572.jpg
2026-06-24,sector,房地产,12,-1.69,-5.66,1.1,中证A500,1.04,12,False,neutral,,回避,不纳入,data/yupen-images/2026-06-25_954a94b5_sector_f0679572.jpg
2026-06-24,sector,中证消费,13,-1.54,-7.26,1.02,中证A500,1.04,13,False,neutral,,回避,不纳入,data/yupen-images/2026-06-25_954a94b5_sector_f0679572.jpg
2026-06-24,sector,中证煤炭,14,-2.86,-12.21,0.93,中证A500,1.04,14,False,neutral,,回避,不纳入,data/yupen-images/2026-06-25_954a94b5_sector_f0679572.jpg
2026-06-25,index,科创50,1,3.87,16.39,1.01,中证A500,1.54,1,True,neutral,,试探,不追高,data/yupen-images/2026-06-26_861ab715_index_690e5363.jpg
2026-06-25,index,创业板指,2,2.84,7.47,1.03,中证A500,1.54,3,True,neutral,,试探,等待文章确认,data/yupen-images/2026-06-26_861ab715_index_690e5363.jpg
2026-06-25,index,中证500,4,1.08,6.16,1.03,中证A500,1.54,2,False,neutral,,等待,观察,data/yupen-images/2026-06-26_861ab715_index_690e5363.jpg
2026-06-25,index,中证1000,7,0.37,3.99,1.02,中证A500,1.54,4,False,neutral,,等待,观察,data/yupen-images/2026-06-26_861ab715_index_690e5363.jpg
2026-06-25,index,沪深300,8,1.56,2.89,1.06,中证A500,1.54,10,False,neutral,,等待,观察,data/yupen-images/2026-06-26_861ab715_index_690e5363.jpg
2026-06-25,index,上证50,9,1.14,2.41,1.01,中证A500,1.54,11,False,neutral,,等待,观察,data/yupen-images/2026-06-26_861ab715_index_690e5363.jpg
2026-06-25,index,中证2000,11,-0.88,1.61,1.01,中证A500,1.54,6,False,neutral,,等待,观察,data/yupen-images/2026-06-26_861ab715_index_690e5363.jpg
2026-06-25,index,北证50,12,-1.41,0.31,1.01,中证A500,1.54,9,False,neutral,,等待,观察,data/yupen-images/2026-06-26_861ab715_index_690e5363.jpg
2026-06-25,index,纳指100,13,0.81,-1.24,1.0,标普500,0.04,14,False,neutral,,回避,不纳入,data/yupen-images/2026-06-26_861ab715_index_690e5363.jpg
2026-06-25,index,恒生科技,17,-1.63,-7.26,0.96,恒生指数,-1.43,17,False,neutral,,回避,不纳入,data/yupen-images/2026-06-26_861ab715_index_690e5363.jpg
2026-06-25,index,国企指数,18,-2.02,-7.75,1.12,恒生指数,-1.43,18,False,neutral,,回避,不纳入,data/yupen-images/2026-06-26_861ab715_index_690e5363.jpg
2026-06-25,index,微盘股,19,-3.01,-8.25,1.01,中证A500,1.54,16,False,neutral,,回避,不纳入,data/yupen-images/2026-06-26_861ab715_index_690e5363.jpg
2026-06-25,sector,半导体,1,2.21,16.85,1.1,中证A500,1.54,1,True,neutral,,试探,不追高,data/yupen-images/2026-06-26_861ab715_sector_a280cb15.jpg
2026-06-25,sector,证券公司,2,3.43,8.93,1.35,中证A500,1.54,3,True,neutral,,试探,不追高,data/yupen-images/2026-06-26_861ab715_sector_a280cb15.jpg
2026-06-25,sector,细分化工,3,-0.43,5.91,1.05,中证A500,1.54,2,True,neutral,,趋势保持,不新增,data/yupen-images/2026-06-26_861ab715_sector_a280cb15.jpg
2026-06-25,sector,CS创新药,4,0.93,5.41,1.16,中证A500,1.54,,False,neutral,,等待,观察,data/yupen-images/2026-06-26_861ab715_sector_a280cb15.jpg
2026-06-25,sector,机器人,5,-0.46,0.52,1.11,中证A500,1.54,4,False,neutral,,等待,观察,data/yupen-images/2026-06-26_861ab715_sector_a280cb15.jpg
2026-06-25,sector,新能源,6,0.22,-0.07,0.94,中证A500,1.54,8,False,neutral,,回避,不纳入,data/yupen-images/2026-06-26_861ab715_sector_a280cb15.jpg
2026-06-25,sector,商业航天,7,-0.94,-0.08,0.99,中证A500,1.54,5,False,neutral,,回避,不纳入,data/yupen-images/2026-06-26_861ab715_sector_a280cb15.jpg
2026-06-25,sector,有色金属,8,-2.9,-2.71,0.94,中证A500,1.54,6,False,neutral,,回避,不纳入,data/yupen-images/2026-06-26_861ab715_sector_a280cb15.jpg
2026-06-25,sector,光伏设备,9,-0.95,-4.82,1.0,中证A500,1.54,10,False,neutral,,回避,不纳入,data/yupen-images/2026-06-26_861ab715_sector_a280cb15.jpg
2026-06-25,sector,电网设备,10,-2.14,-5.69,0.93,中证A500,1.54,9,False,neutral,,回避,不纳入,data/yupen-images/2026-06-26_861ab715_sector_a280cb15.jpg
2026-06-25,sector,中证红利,11,-1.22,-6.07,0.97,中证A500,1.54,11,False,neutral,,回避,不纳入,data/yupen-images/2026-06-26_861ab715_sector_a280cb15.jpg
2026-06-25,sector,房地产,12,-0.95,-6.08,1.07,中证A500,1.54,12,False,neutral,,回避,不纳入,data/yupen-images/2026-06-26_861ab715_sector_a280cb15.jpg
2026-06-25,sector,中证消费,13,0.24,-6.46,1.24,中证A500,1.54,13,False,neutral,,回避,不纳入,data/yupen-images/2026-06-26_861ab715_sector_a280cb15.jpg
2026-06-25,sector,中证煤炭,14,-1.7,-13.32,0.9,中证A500,1.54,14,False,neutral,,回避,不纳入,data/yupen-images/2026-06-26_861ab715_sector_a280cb15.jpg
2026-06-26,index,科创50,1,-1.65,13.9,1.07,中证A500,-3.09,1,True,neutral,,试探,不追高,data/yupen-images/2026-06-29_6b4ebd67_index_ea1a54a7.jpg
2026-06-26,index,中证500,2,-2.62,3.29,1.0,中证A500,-3.09,4,False,neutral,,试探,等待确认,data/yupen-images/2026-06-29_6b4ebd67_index_ea1a54a7.jpg
2026-06-26,index,创业板指,3,-4.07,3.05,0.98,中证A500,-3.09,2,True,neutral,,趋势保持,不新增,data/yupen-images/2026-06-29_6b4ebd67_index_ea1a54a7.jpg
2026-06-26,index,中证1000,5,-2.54,1.37,1.06,中证A500,-3.09,7,False,neutral,,等待,观察,data/yupen-images/2026-06-29_6b4ebd67_index_ea1a54a7.jpg
2026-06-26,index,上证50,7,-2.37,-0.03,0.87,中证A500,-3.09,9,False,neutral,,回避,不纳入,data/yupen-images/2026-06-29_6b4ebd67_index_ea1a54a7.jpg
2026-06-26,index,沪深300,8,-3.03,-0.16,1.0,中证A500,-3.09,8,False,neutral,,回避,不纳入,data/yupen-images/2026-06-29_6b4ebd67_index_ea1a54a7.jpg
2026-06-26,index,北证50,9,-0.84,-0.47,0.97,中证A500,-3.09,12,False,neutral,,回避,不纳入,data/yupen-images/2026-06-29_6b4ebd67_index_ea1a54a7.jpg
2026-06-26,index,中证2000,11,-2.58,-0.83,0.97,中证A500,-3.09,11,False,neutral,,回避,不纳入,data/yupen-images/2026-06-29_6b4ebd67_index_ea1a54a7.jpg
2026-06-26,index,纳指100,14,-1.38,-2.49,0.94,标普500,-0.72,13,False,neutral,,回避,不纳入,data/yupen-images/2026-06-29_6b4ebd67_index_ea1a54a7.jpg
2026-06-26,index,微盘股,17,-1.59,-9.02,0.95,中证A500,-3.09,19,False,neutral,,回避,不纳入,data/yupen-images/2026-06-29_6b4ebd67_index_ea1a54a7.jpg
2026-06-26,index,国企指数,18,-1.94,-9.05,1.03,恒生指数,-1.76,18,False,neutral,,回避,不纳入,data/yupen-images/2026-06-29_6b4ebd67_index_ea1a54a7.jpg
2026-06-26,index,恒生科技,19,-3.41,-9.81,1.04,恒生指数,-1.76,17,False,neutral,,回避,不纳入,data/yupen-images/2026-06-29_6b4ebd67_index_ea1a54a7.jpg
2026-06-26,sector,半导体,1,-0.88,15.02,1.09,中证A500,-3.09,1,True,neutral,,试探,不追高,data/yupen-images/2026-06-29_6b4ebd67_sector_7a06d645.jpg
2026-06-26,sector,证券公司,2,-3.88,4.18,0.92,中证A500,-3.09,2,True,neutral,,趋势保持,不新增,data/yupen-images/2026-06-29_6b4ebd67_sector_7a06d645.jpg
2026-06-26,sector,细分化工,3,-3.34,2.21,0.94,中证A500,-3.09,3,True,neutral,,趋势保持,不新增,data/yupen-images/2026-06-29_6b4ebd67_sector_7a06d645.jpg
2026-06-26,sector,CS创新药,4,-3.07,2.16,0.89,中证A500,-3.09,4,False,neutral,,等待,观察,data/yupen-images/2026-06-29_6b4ebd67_sector_7a06d645.jpg
2026-06-26,sector,商业航天,5,-1.84,-1.66,1.08,中证A500,-3.09,7,False,neutral,,回避,不纳入,data/yupen-images/2026-06-29_6b4ebd67_sector_7a06d645.jpg
2026-06-26,sector,新能源,6,-3.34,-2.85,1.07,中证A500,-3.09,6,False,neutral,,回避,不纳入,data/yupen-images/2026-06-29_6b4ebd67_sector_7a06d645.jpg
2026-06-26,sector,机器人,7,-3.89,-3.15,0.92,中证A500,-3.09,5,False,neutral,,回避,不纳入,data/yupen-images/2026-06-29_6b4ebd67_sector_7a06d645.jpg
2026-06-26,sector,光伏设备,8,-0.86,-4.96,1.37,中证A500,-3.09,9,False,neutral,,回避,不纳入,data/yupen-images/2026-06-29_6b4ebd67_sector_7a06d645.jpg
2026-06-26,sector,房地产,9,-1.05,-6.51,1.13,中证A500,-3.09,12,False,neutral,,回避,不纳入,data/yupen-images/2026-06-29_6b4ebd67_sector_7a06d645.jpg
2026-06-26,sector,有色金属,10,-4.44,-6.66,0.81,中证A500,-3.09,8,False,neutral,,回避,不纳入,data/yupen-images/2026-06-29_6b4ebd67_sector_7a06d645.jpg
2026-06-26,sector,中证消费,11,-1.22,-7.07,1.1,中证A500,-3.09,13,False,neutral,,回避,不纳入,data/yupen-images/2026-06-29_6b4ebd67_sector_7a06d645.jpg
2026-06-26,sector,中证红利,12,-2.17,-7.75,0.9,中证A500,-3.09,11,False,neutral,,回避,不纳入,data/yupen-images/2026-06-29_6b4ebd67_sector_7a06d645.jpg
2026-06-26,sector,电网设备,13,-3.43,-8.12,0.99,中证A500,-3.09,10,False,neutral,,回避,不纳入,data/yupen-images/2026-06-29_6b4ebd67_sector_7a06d645.jpg
2026-06-26,sector,中证煤炭,14,-3.02,-15.34,0.91,中证A500,-3.09,14,False,neutral,,回避,不纳入,data/yupen-images/2026-06-29_6b4ebd67_sector_7a06d645.jpg
2026-06-29,index,科创50,1,4.61,17.91,1.1,中证A500,1.22,1,True,neutral,,试探,不追高,data/yupen-images/2026-06-30_fd674094_index_a1c9da69.jpg
2026-06-29,index,中证500,2,1.35,4.4,0.96,中证A500,1.22,2,True,neutral,,试探,等待确认,data/yupen-images/2026-06-30_fd674094_index_a1c9da69.jpg
2026-06-29,index,创业板指,3,0.54,3.36,0.98,中证A500,1.22,3,True,neutral,,趋势保持,不新增,data/yupen-images/2026-06-30_fd674094_index_a1c9da69.jpg
2026-06-29,index,上证50,4,2.89,2.75,0.9,中证A500,1.22,7,False,neutral,,等待,观察,data/yupen-images/2026-06-30_fd674094_index_a1c9da69.jpg
2026-06-29,index,中证1000,7,-0.04,1.21,1.0,中证A500,1.22,5,False,neutral,,等待,观察,data/yupen-images/2026-06-30_fd674094_index_a1c9da69.jpg
2026-06-29,index,沪深300,8,1.21,0.98,0.94,中证A500,1.22,8,False,neutral,,等待,观察,data/yupen-images/2026-06-30_fd674094_index_a1c9da69.jpg
2026-06-29,index,纳指100,9,2.49,0.14,0.9,标普500,1.64,14,False,neutral,,等待,观察,data/yupen-images/2026-06-30_fd674094_index_a1c9da69.jpg
2026-06-29,index,中证2000,13,-0.93,-1.64,0.99,中证A500,1.22,11,False,neutral,,回避,不纳入,data/yupen-images/2026-06-30_fd674094_index_a1c9da69.jpg
2026-06-29,index,北证50,14,-3.27,-3.62,0.91,中证A500,1.22,9,False,neutral,,回避,不纳入,data/yupen-images/2026-06-30_fd674094_index_a1c9da69.jpg
2026-06-29,index,恒生科技,17,3.23,-6.39,1.21,恒生指数,1.57,19,False,neutral,,回避,不纳入,data/yupen-images/2026-06-30_fd674094_index_a1c9da69.jpg
2026-06-29,index,国企指数,18,1.94,-6.81,0.98,恒生指数,1.57,18,False,neutral,,回避,不纳入,data/yupen-images/2026-06-30_fd674094_index_a1c9da69.jpg
2026-06-29,index,微盘股,19,0.0,-8.38,0.93,中证A500,1.22,17,False,neutral,,回避,不纳入,data/yupen-images/2026-06-30_fd674094_index_a1c9da69.jpg
2026-06-29,sector,半导体,1,2.74,16.81,1.14,中证A500,1.22,1,True,neutral,,试探,不追高,data/yupen-images/2026-06-30_fd674094_sector_8c083fdf.jpg
2026-06-29,sector,CS创新药,2,8.14,10.05,1.52,中证A500,1.22,4,False,neutral,,试探,不追高,data/yupen-images/2026-06-30_fd674094_sector_8c083fdf.jpg
2026-06-29,sector,证券公司,3,1.37,5.23,0.67,中证A500,1.22,2,True,neutral,,试探,等待确认,data/yupen-images/2026-06-30_fd674094_sector_8c083fdf.jpg
2026-06-29,sector,细分化工,4,0.27,2.21,0.8,中证A500,1.22,3,False,neutral,,等待,观察,data/yupen-images/2026-06-30_fd674094_sector_8c083fdf.jpg
2026-06-29,sector,新能源,5,1.42,-1.07,0.98,中证A500,1.22,6,False,neutral,,回避,不纳入,data/yupen-images/2026-06-30_fd674094_sector_8c083fdf.jpg
2026-06-29,sector,商业航天,6,-1.26,-2.79,1.01,中证A500,1.22,5,False,neutral,,回避,不纳入,data/yupen-images/2026-06-30_fd674094_sector_8c083fdf.jpg
2026-06-29,sector,机器人,7,-0.61,-3.58,1.0,中证A500,1.22,7,False,neutral,,回避,不纳入,data/yupen-images/2026-06-30_fd674094_sector_8c083fdf.jpg
2026-06-29,sector,中证消费,8,2.87,-3.86,1.33,中证A500,1.22,11,False,neutral,,回避,不纳入,data/yupen-images/2026-06-30_fd674094_sector_8c083fdf.jpg
2026-06-29,sector,光伏设备,9,-0.04,-4.55,1.15,中证A500,1.22,8,False,neutral,,回避,不纳入,data/yupen-images/2026-06-30_fd674094_sector_8c083fdf.jpg
2026-06-29,sector,有色金属,10,1.38,-5.11,0.77,中证A500,1.22,10,False,neutral,,回避,不纳入,data/yupen-images/2026-06-30_fd674094_sector_8c083fdf.jpg
